GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1


   1              		.file	"blocktim.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 126:../src/Common_Demo_Source/blocktim.c **** 	is not being used.  The call to vQueueAddToRegistry() will be removed
 127:../src/Common_Demo_Source/blocktim.c **** 	by the pre-processor if configQUEUE_REGISTRY_SIZE is not defined or is
 128:../src/Common_Demo_Source/blocktim.c **** 	defined to be less than 1. */
 129:../src/Common_Demo_Source/blocktim.c **** 	vQueueAddToRegistry( xTestQueue, "Block_Time_Queue" );
 130:../src/Common_Demo_Source/blocktim.c **** 
 131:../src/Common_Demo_Source/blocktim.c **** 	/* Create the two test tasks. */
 132:../src/Common_Demo_Source/blocktim.c **** 	xTaskCreate( vPrimaryBlockTimeTestTask, "BTest1", configMINIMAL_STACK_SIZE, NULL, bktPRIMARY_PRIOR
 133:../src/Common_Demo_Source/blocktim.c **** 	xTaskCreate( vSecondaryBlockTimeTestTask, "BTest2", configMINIMAL_STACK_SIZE, NULL, bktSECONDARY_P
 134:../src/Common_Demo_Source/blocktim.c **** }
 135:../src/Common_Demo_Source/blocktim.c **** /*-----------------------------------------------------------*/
 136:../src/Common_Demo_Source/blocktim.c **** 
 137:../src/Common_Demo_Source/blocktim.c **** static void vPrimaryBlockTimeTestTask( void *pvParameters )
 138:../src/Common_Demo_Source/blocktim.c **** {
 139:../src/Common_Demo_Source/blocktim.c **** portBASE_TYPE xItem, xData;
 140:../src/Common_Demo_Source/blocktim.c **** TickType_t xTimeWhenBlocking;
 141:../src/Common_Demo_Source/blocktim.c **** TickType_t xTimeToBlock, xBlockedTime;
 142:../src/Common_Demo_Source/blocktim.c **** 
 143:../src/Common_Demo_Source/blocktim.c **** 	( void ) pvParameters;
 144:../src/Common_Demo_Source/blocktim.c **** 
 145:../src/Common_Demo_Source/blocktim.c **** 	for( ;; )
 146:../src/Common_Demo_Source/blocktim.c **** 	{
 147:../src/Common_Demo_Source/blocktim.c **** 		/*********************************************************************
 148:../src/Common_Demo_Source/blocktim.c ****         Test 1
 149:../src/Common_Demo_Source/blocktim.c **** 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 176


 150:../src/Common_Demo_Source/blocktim.c ****         Simple block time wakeup test on queue receives. */
 151:../src/Common_Demo_Source/blocktim.c **** 		for( xItem = 0; xItem < bktQUEUE_LENGTH; xItem++ )
 152:../src/Common_Demo_Source/blocktim.c **** 		{
 153:../src/Common_Demo_Source/blocktim.c **** 			/* The queue is empty. Attempt to read from the queue using a block
 154:../src/Common_Demo_Source/blocktim.c **** 			time.  When we wake, ensure the delta in time is as expected. */
 155:../src/Common_Demo_Source/blocktim.c **** 			xTimeToBlock = ( TickType_t ) ( bktPRIMARY_BLOCK_TIME << xItem );
 156:../src/Common_Demo_Source/blocktim.c **** 
 157:../src/Common_Demo_Source/blocktim.c **** 			xTimeWhenBlocking = xTaskGetTickCount();
 158:../src/Common_Demo_Source/blocktim.c **** 
 159:../src/Common_Demo_Source/blocktim.c **** 			/* We should unblock after xTimeToBlock having not received
 160:../src/Common_Demo_Source/blocktim.c **** 			anything on the queue. */
 161:../src/Common_Demo_Source/blocktim.c **** 			if( xQueueReceive( xTestQueue, &xData, xTimeToBlock ) != errQUEUE_EMPTY )
 162:../src/Common_Demo_Source/blocktim.c **** 			{
 163:../src/Common_Demo_Source/blocktim.c **** 				xErrorOccurred = pdTRUE;
 164:../src/Common_Demo_Source/blocktim.c **** 			}
 165:../src/Common_Demo_Source/blocktim.c **** 
 166:../src/Common_Demo_Source/blocktim.c **** 			/* How long were we blocked for? */
 167:../src/Common_Demo_Source/blocktim.c **** 			xBlockedTime = xTaskGetTickCount() - xTimeWhenBlocking;
 168:../src/Common_Demo_Source/blocktim.c **** 
 169:../src/Common_Demo_Source/blocktim.c **** 			if( xBlockedTime < xTimeToBlock )
 170:../src/Common_Demo_Source/blocktim.c **** 			{
 171:../src/Common_Demo_Source/blocktim.c **** 				/* Should not have blocked for less than we requested. */
 172:../src/Common_Demo_Source/blocktim.c **** 				xErrorOccurred = pdTRUE;
 173:../src/Common_Demo_Source/blocktim.c **** 			}
 174:../src/Common_Demo_Source/blocktim.c **** 
 175:../src/Common_Demo_Source/blocktim.c **** 			if( xBlockedTime > ( xTimeToBlock + bktALLOWABLE_MARGIN ) )
 176:../src/Common_Demo_Source/blocktim.c **** 			{
 177:../src/Common_Demo_Source/blocktim.c **** 				/* Should not have blocked for longer than we requested,
 178:../src/Common_Demo_Source/blocktim.c **** 				although we would not necessarily run as soon as we were
 179:../src/Common_Demo_Source/blocktim.c **** 				unblocked so a margin is allowed. */
 180:../src/Common_Demo_Source/blocktim.c **** 				xErrorOccurred = pdTRUE;
 181:../src/Common_Demo_Source/blocktim.c **** 			}
 182:../src/Common_Demo_Source/blocktim.c **** 		}
 183:../src/Common_Demo_Source/blocktim.c **** 
 184:../src/Common_Demo_Source/blocktim.c **** 		/*********************************************************************
 185:../src/Common_Demo_Source/blocktim.c ****         Test 2
 186:../src/Common_Demo_Source/blocktim.c **** 
 187:../src/Common_Demo_Source/blocktim.c ****         Simple block time wakeup test on queue sends.
 188:../src/Common_Demo_Source/blocktim.c **** 
 189:../src/Common_Demo_Source/blocktim.c **** 		First fill the queue.  It should be empty so all sends should pass. */
 190:../src/Common_Demo_Source/blocktim.c **** 		for( xItem = 0; xItem < bktQUEUE_LENGTH; xItem++ )
 191:../src/Common_Demo_Source/blocktim.c **** 		{
 192:../src/Common_Demo_Source/blocktim.c **** 			if( xQueueSend( xTestQueue, &xItem, bktDONT_BLOCK ) != pdPASS )
 193:../src/Common_Demo_Source/blocktim.c **** 			{
 194:../src/Common_Demo_Source/blocktim.c **** 				xErrorOccurred = pdTRUE;
 195:../src/Common_Demo_Source/blocktim.c **** 			}
 196:../src/Common_Demo_Source/blocktim.c **** 
 197:../src/Common_Demo_Source/blocktim.c **** 			#if configUSE_PREEMPTION == 0
 198:../src/Common_Demo_Source/blocktim.c **** 				taskYIELD();
 199:../src/Common_Demo_Source/blocktim.c **** 			#endif
 200:../src/Common_Demo_Source/blocktim.c **** 		}
 201:../src/Common_Demo_Source/blocktim.c **** 
 202:../src/Common_Demo_Source/blocktim.c **** 		for( xItem = 0; xItem < bktQUEUE_LENGTH; xItem++ )
 203:../src/Common_Demo_Source/blocktim.c **** 		{
 204:../src/Common_Demo_Source/blocktim.c **** 			/* The queue is full. Attempt to write to the queue using a block
 205:../src/Common_Demo_Source/blocktim.c **** 			time.  When we wake, ensure the delta in time is as expected. */
 206:../src/Common_Demo_Source/blocktim.c **** 			xTimeToBlock = ( TickType_t ) ( bktPRIMARY_BLOCK_TIME << xItem );
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 177


 207:../src/Common_Demo_Source/blocktim.c **** 
 208:../src/Common_Demo_Source/blocktim.c **** 			xTimeWhenBlocking = xTaskGetTickCount();
 209:../src/Common_Demo_Source/blocktim.c **** 
 210:../src/Common_Demo_Source/blocktim.c **** 			/* We should unblock after xTimeToBlock having not received
 211:../src/Common_Demo_Source/blocktim.c **** 			anything on the queue. */
 212:../src/Common_Demo_Source/blocktim.c **** 			if( xQueueSend( xTestQueue, &xItem, xTimeToBlock ) != errQUEUE_FULL )
 213:../src/Common_Demo_Source/blocktim.c **** 			{
 214:../src/Common_Demo_Source/blocktim.c **** 				xErrorOccurred = pdTRUE;
 215:../src/Common_Demo_Source/blocktim.c **** 			}
 216:../src/Common_Demo_Source/blocktim.c **** 
 217:../src/Common_Demo_Source/blocktim.c **** 			/* How long were we blocked for? */
 218:../src/Common_Demo_Source/blocktim.c **** 			xBlockedTime = xTaskGetTickCount() - xTimeWhenBlocking;
 219:../src/Common_Demo_Source/blocktim.c **** 
 220:../src/Common_Demo_Source/blocktim.c **** 			if( xBlockedTime < xTimeToBlock )
 221:../src/Common_Demo_Source/blocktim.c **** 			{
 222:../src/Common_Demo_Source/blocktim.c **** 				/* Should not have blocked for less than we requested. */
 223:../src/Common_Demo_Source/blocktim.c **** 				xErrorOccurred = pdTRUE;
 224:../src/Common_Demo_Source/blocktim.c **** 			}
 225:../src/Common_Demo_Source/blocktim.c **** 
 226:../src/Common_Demo_Source/blocktim.c **** 			if( xBlockedTime > ( xTimeToBlock + bktALLOWABLE_MARGIN ) )
 227:../src/Common_Demo_Source/blocktim.c **** 			{
 228:../src/Common_Demo_Source/blocktim.c **** 				/* Should not have blocked for longer than we requested,
 229:../src/Common_Demo_Source/blocktim.c **** 				although we would not necessarily run as soon as we were
 230:../src/Common_Demo_Source/blocktim.c **** 				unblocked so a margin is allowed. */
 231:../src/Common_Demo_Source/blocktim.c **** 				xErrorOccurred = pdTRUE;
 232:../src/Common_Demo_Source/blocktim.c **** 			}
 233:../src/Common_Demo_Source/blocktim.c **** 		}
 234:../src/Common_Demo_Source/blocktim.c **** 
 235:../src/Common_Demo_Source/blocktim.c **** 		/*********************************************************************
 236:../src/Common_Demo_Source/blocktim.c ****         Test 3
 237:../src/Common_Demo_Source/blocktim.c **** 
 238:../src/Common_Demo_Source/blocktim.c **** 		Wake the other task, it will block attempting to post to the queue.
 239:../src/Common_Demo_Source/blocktim.c **** 		When we read from the queue the other task will wake, but before it
 240:../src/Common_Demo_Source/blocktim.c **** 		can run we will post to the queue again.  When the other task runs it
 241:../src/Common_Demo_Source/blocktim.c **** 		will find the queue still full, even though it was woken.  It should
 242:../src/Common_Demo_Source/blocktim.c **** 		recognise that its block time has not expired and return to block for
 243:../src/Common_Demo_Source/blocktim.c **** 		the remains of its block time.
 244:../src/Common_Demo_Source/blocktim.c **** 
 245:../src/Common_Demo_Source/blocktim.c **** 		Wake the other task so it blocks attempting to post to the already
 246:../src/Common_Demo_Source/blocktim.c **** 		full queue. */
 247:../src/Common_Demo_Source/blocktim.c **** 		xRunIndicator = 0;
 248:../src/Common_Demo_Source/blocktim.c **** 		vTaskResume( xSecondary );
 249:../src/Common_Demo_Source/blocktim.c **** 
 250:../src/Common_Demo_Source/blocktim.c **** 		/* We need to wait a little to ensure the other task executes. */
 251:../src/Common_Demo_Source/blocktim.c **** 		while( xRunIndicator != bktRUN_INDICATOR )
 252:../src/Common_Demo_Source/blocktim.c **** 		{
 253:../src/Common_Demo_Source/blocktim.c **** 			/* The other task has not yet executed. */
 254:../src/Common_Demo_Source/blocktim.c **** 			vTaskDelay( bktSHORT_WAIT );
 255:../src/Common_Demo_Source/blocktim.c **** 		}
 256:../src/Common_Demo_Source/blocktim.c **** 		/* Make sure the other task is blocked on the queue. */
 257:../src/Common_Demo_Source/blocktim.c **** 		vTaskDelay( bktSHORT_WAIT );
 258:../src/Common_Demo_Source/blocktim.c **** 		xRunIndicator = 0;
 259:../src/Common_Demo_Source/blocktim.c **** 
 260:../src/Common_Demo_Source/blocktim.c **** 		for( xItem = 0; xItem < bktQUEUE_LENGTH; xItem++ )
 261:../src/Common_Demo_Source/blocktim.c **** 		{
 262:../src/Common_Demo_Source/blocktim.c **** 			/* Now when we make space on the queue the other task should wake
 263:../src/Common_Demo_Source/blocktim.c **** 			but not execute as this task has higher priority. */
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 178


 264:../src/Common_Demo_Source/blocktim.c **** 			if( xQueueReceive( xTestQueue, &xData, bktDONT_BLOCK ) != pdPASS )
 265:../src/Common_Demo_Source/blocktim.c **** 			{
 266:../src/Common_Demo_Source/blocktim.c **** 				xErrorOccurred = pdTRUE;
 267:../src/Common_Demo_Source/blocktim.c **** 			}
 268:../src/Common_Demo_Source/blocktim.c **** 
 269:../src/Common_Demo_Source/blocktim.c **** 			/* Now fill the queue again before the other task gets a chance to
 270:../src/Common_Demo_Source/blocktim.c **** 			execute.  If the other task had executed we would find the queue
 271:../src/Common_Demo_Source/blocktim.c **** 			full ourselves, and the other task have set xRunIndicator. */
 272:../src/Common_Demo_Source/blocktim.c **** 			if( xQueueSend( xTestQueue, &xItem, bktDONT_BLOCK ) != pdPASS )
 273:../src/Common_Demo_Source/blocktim.c **** 			{
 274:../src/Common_Demo_Source/blocktim.c **** 				xErrorOccurred = pdTRUE;
 275:../src/Common_Demo_Source/blocktim.c **** 			}
 276:../src/Common_Demo_Source/blocktim.c **** 
 277:../src/Common_Demo_Source/blocktim.c **** 			if( xRunIndicator == bktRUN_INDICATOR )
 278:../src/Common_Demo_Source/blocktim.c **** 			{
 279:../src/Common_Demo_Source/blocktim.c **** 				/* The other task should not have executed. */
 280:../src/Common_Demo_Source/blocktim.c **** 				xErrorOccurred = pdTRUE;
 281:../src/Common_Demo_Source/blocktim.c **** 			}
 282:../src/Common_Demo_Source/blocktim.c **** 
 283:../src/Common_Demo_Source/blocktim.c **** 			/* Raise the priority of the other task so it executes and blocks
 284:../src/Common_Demo_Source/blocktim.c **** 			on the queue again. */
 285:../src/Common_Demo_Source/blocktim.c **** 			vTaskPrioritySet( xSecondary, bktPRIMARY_PRIORITY + 2 );
 286:../src/Common_Demo_Source/blocktim.c **** 
 287:../src/Common_Demo_Source/blocktim.c **** 			/* The other task should now have re-blocked without exiting the
 288:../src/Common_Demo_Source/blocktim.c **** 			queue function. */
 289:../src/Common_Demo_Source/blocktim.c **** 			if( xRunIndicator == bktRUN_INDICATOR )
 290:../src/Common_Demo_Source/blocktim.c **** 			{
 291:../src/Common_Demo_Source/blocktim.c **** 				/* The other task should not have executed outside of the
 292:../src/Common_Demo_Source/blocktim.c **** 				queue function. */
 293:../src/Common_Demo_Source/blocktim.c **** 				xErrorOccurred = pdTRUE;
 294:../src/Common_Demo_Source/blocktim.c **** 			}
 295:../src/Common_Demo_Source/blocktim.c **** 
 296:../src/Common_Demo_Source/blocktim.c **** 			/* Set the priority back down. */
 297:../src/Common_Demo_Source/blocktim.c **** 			vTaskPrioritySet( xSecondary, bktSECONDARY_PRIORITY );
 298:../src/Common_Demo_Source/blocktim.c **** 		}
 299:../src/Common_Demo_Source/blocktim.c **** 
 300:../src/Common_Demo_Source/blocktim.c **** 		/* Let the other task timeout.  When it unblockes it will check that it
 301:../src/Common_Demo_Source/blocktim.c **** 		unblocked at the correct time, then suspend itself. */
 302:../src/Common_Demo_Source/blocktim.c **** 		while( xRunIndicator != bktRUN_INDICATOR )
 303:../src/Common_Demo_Source/blocktim.c **** 		{
 304:../src/Common_Demo_Source/blocktim.c **** 			vTaskDelay( bktSHORT_WAIT );
