GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1


   1              		.file	"porttrap.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 6718              		.set  GPTA0_GTCXR16,0xF0001984
 6719              		.type GPTA0_GTCXR16,@object
 6720              		.global       GPTA0_GTCXR17
 6721              		.set  GPTA0_GTCXR17,0xF000198C
 6722              		.type GPTA0_GTCXR17,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 119


 6723              		.global       GPTA0_GTCXR18
 6724              		.set  GPTA0_GTCXR18,0xF0001994
 6725              		.type GPTA0_GTCXR18,@object
 6726              		.global       GPTA0_GTCXR19
 6727              		.set  GPTA0_GTCXR19,0xF000199C
 6728              		.type GPTA0_GTCXR19,@object
 6729              		.global       GPTA0_GTCXR20
 6730              		.set  GPTA0_GTCXR20,0xF00019A4
 6731              		.type GPTA0_GTCXR20,@object
 6732              		.global       GPTA0_GTCXR21
 6733              		.set  GPTA0_GTCXR21,0xF00019AC
 6734              		.type GPTA0_GTCXR21,@object
 6735              		.global       GPTA0_GTCXR22
 6736              		.set  GPTA0_GTCXR22,0xF00019B4
 6737              		.type GPTA0_GTCXR22,@object
 6738              		.global       GPTA0_GTCXR23
 6739              		.set  GPTA0_GTCXR23,0xF00019BC
 6740              		.type GPTA0_GTCXR23,@object
 6741              		.global       GPTA0_GTCXR24
 6742              		.set  GPTA0_GTCXR24,0xF00019C4
 6743              		.type GPTA0_GTCXR24,@object
 6744              		.global       GPTA0_GTCXR25
 6745              		.set  GPTA0_GTCXR25,0xF00019CC
 6746              		.type GPTA0_GTCXR25,@object
 6747              		.global       GPTA0_GTCXR26
 6748              		.set  GPTA0_GTCXR26,0xF00019D4
 6749              		.type GPTA0_GTCXR26,@object
 6750              		.global       GPTA0_GTCXR27
 6751              		.set  GPTA0_GTCXR27,0xF00019DC
 6752              		.type GPTA0_GTCXR27,@object
 6753              		.global       GPTA0_GTCXR28
 6754              		.set  GPTA0_GTCXR28,0xF00019E4
 6755              		.type GPTA0_GTCXR28,@object
 6756              		.global       GPTA0_GTCXR29
 6757              		.set  GPTA0_GTCXR29,0xF00019EC
 6758              		.type GPTA0_GTCXR29,@object
 6759              		.global       GPTA0_GTCXR30
 6760              		.set  GPTA0_GTCXR30,0xF00019F4
 6761              		.type GPTA0_GTCXR30,@object
 6762              		.global       GPTA0_GTCXR31
 6763              		.set  GPTA0_GTCXR31,0xF00019FC
 6764              		.type GPTA0_GTCXR31,@object
 6765              		.global       GPTA0_GTREV0
 6766              		.set  GPTA0_GTREV0,0xF00018E4
 6767              		.type GPTA0_GTREV0,@object
 6768              		.global       GPTA0_GTREV1
 6769              		.set  GPTA0_GTREV1,0xF00018F4
 6770              		.type GPTA0_GTREV1,@object
 6771              		.global       GPTA0_GTTIM0
 6772              		.set  GPTA0_GTTIM0,0xF00018E8
 6773              		.type GPTA0_GTTIM0,@object
 6774              		.global       GPTA0_GTTIM1
 6775              		.set  GPTA0_GTTIM1,0xF00018F8
 6776              		.type GPTA0_GTTIM1,@object
 6777              		.global       GPTA0_ID
 6778              		.set  GPTA0_ID,0xF0001808
 6779              		.type GPTA0_ID,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 120


 6780              		.global       GPTA0_LTCCTR00
 6781              		.set  GPTA0_LTCCTR00,0xF0001A00
 6782              		.type GPTA0_LTCCTR00,@object
 6783              		.global       GPTA0_LTCCTR01
 6784              		.set  GPTA0_LTCCTR01,0xF0001A08
 6785              		.type GPTA0_LTCCTR01,@object
 6786              		.global       GPTA0_LTCCTR02
 6787              		.set  GPTA0_LTCCTR02,0xF0001A10
 6788              		.type GPTA0_LTCCTR02,@object
 6789              		.global       GPTA0_LTCCTR03
 6790              		.set  GPTA0_LTCCTR03,0xF0001A18
 6791              		.type GPTA0_LTCCTR03,@object
 6792              		.global       GPTA0_LTCCTR04
 6793              		.set  GPTA0_LTCCTR04,0xF0001A20
 6794              		.type GPTA0_LTCCTR04,@object
 6795              		.global       GPTA0_LTCCTR05
 6796              		.set  GPTA0_LTCCTR05,0xF0001A28
 6797              		.type GPTA0_LTCCTR05,@object
 6798              		.global       GPTA0_LTCCTR06
 6799              		.set  GPTA0_LTCCTR06,0xF0001A30
 6800              		.type GPTA0_LTCCTR06,@object
 6801              		.global       GPTA0_LTCCTR07
 6802              		.set  GPTA0_LTCCTR07,0xF0001A38
 6803              		.type GPTA0_LTCCTR07,@object
 6804              		.global       GPTA0_LTCCTR08
 6805              		.set  GPTA0_LTCCTR08,0xF0001A40
 6806              		.type GPTA0_LTCCTR08,@object
 6807              		.global       GPTA0_LTCCTR09
 6808              		.set  GPTA0_LTCCTR09,0xF0001A48
 6809              		.type GPTA0_LTCCTR09,@object
 6810              		.global       GPTA0_LTCCTR10
 6811              		.set  GPTA0_LTCCTR10,0xF0001A50
 6812              		.type GPTA0_LTCCTR10,@object
 6813              		.global       GPTA0_LTCCTR11
 6814              		.set  GPTA0_LTCCTR11,0xF0001A58
 6815              		.type GPTA0_LTCCTR11,@object
 6816              		.global       GPTA0_LTCCTR12
 6817              		.set  GPTA0_LTCCTR12,0xF0001A60
 6818              		.type GPTA0_LTCCTR12,@object
 6819              		.global       GPTA0_LTCCTR13
 6820              		.set  GPTA0_LTCCTR13,0xF0001A68
 6821              		.type GPTA0_LTCCTR13,@object
 6822              		.global       GPTA0_LTCCTR14
 6823              		.set  GPTA0_LTCCTR14,0xF0001A70
 6824              		.type GPTA0_LTCCTR14,@object
 6825              		.global       GPTA0_LTCCTR15
 6826              		.set  GPTA0_LTCCTR15,0xF0001A78
 6827              		.type GPTA0_LTCCTR15,@object
 6828              		.global       GPTA0_LTCCTR16
 6829              		.set  GPTA0_LTCCTR16,0xF0001A80
 6830              		.type GPTA0_LTCCTR16,@object
 6831              		.global       GPTA0_LTCCTR17
 6832              		.set  GPTA0_LTCCTR17,0xF0001A88
 6833              		.type GPTA0_LTCCTR17,@object
 6834              		.global       GPTA0_LTCCTR18
 6835              		.set  GPTA0_LTCCTR18,0xF0001A90
 6836              		.type GPTA0_LTCCTR18,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 121


 6837              		.global       GPTA0_LTCCTR19
 6838              		.set  GPTA0_LTCCTR19,0xF0001A98
 6839              		.type GPTA0_LTCCTR19,@object
 6840              		.global       GPTA0_LTCCTR20
 6841              		.set  GPTA0_LTCCTR20,0xF0001AA0
 6842              		.type GPTA0_LTCCTR20,@object
 6843              		.global       GPTA0_LTCCTR21
 6844              		.set  GPTA0_LTCCTR21,0xF0001AA8
 6845              		.type GPTA0_LTCCTR21,@object
 6846              		.global       GPTA0_LTCCTR22
 6847              		.set  GPTA0_LTCCTR22,0xF0001AB0
 6848              		.type GPTA0_LTCCTR22,@object
 6849              		.global       GPTA0_LTCCTR23
 6850              		.set  GPTA0_LTCCTR23,0xF0001AB8
 6851              		.type GPTA0_LTCCTR23,@object
 6852              		.global       GPTA0_LTCCTR24
 6853              		.set  GPTA0_LTCCTR24,0xF0001AC0
 6854              		.type GPTA0_LTCCTR24,@object
 6855              		.global       GPTA0_LTCCTR25
 6856              		.set  GPTA0_LTCCTR25,0xF0001AC8
 6857              		.type GPTA0_LTCCTR25,@object
 6858              		.global       GPTA0_LTCCTR26
 6859              		.set  GPTA0_LTCCTR26,0xF0001AD0
 6860              		.type GPTA0_LTCCTR26,@object
 6861              		.global       GPTA0_LTCCTR27
 6862              		.set  GPTA0_LTCCTR27,0xF0001AD8
 6863              		.type GPTA0_LTCCTR27,@object
 6864              		.global       GPTA0_LTCCTR28
 6865              		.set  GPTA0_LTCCTR28,0xF0001AE0
 6866              		.type GPTA0_LTCCTR28,@object
 6867              		.global       GPTA0_LTCCTR29
 6868              		.set  GPTA0_LTCCTR29,0xF0001AE8
 6869              		.type GPTA0_LTCCTR29,@object
 6870              		.global       GPTA0_LTCCTR30
 6871              		.set  GPTA0_LTCCTR30,0xF0001AF0
 6872              		.type GPTA0_LTCCTR30,@object
 6873              		.global       GPTA0_LTCCTR31
 6874              		.set  GPTA0_LTCCTR31,0xF0001AF8
 6875              		.type GPTA0_LTCCTR31,@object
 6876              		.global       GPTA0_LTCCTR32
 6877              		.set  GPTA0_LTCCTR32,0xF0001B00
 6878              		.type GPTA0_LTCCTR32,@object
 6879              		.global       GPTA0_LTCCTR33
 6880              		.set  GPTA0_LTCCTR33,0xF0001B08
 6881              		.type GPTA0_LTCCTR33,@object
 6882              		.global       GPTA0_LTCCTR34
 6883              		.set  GPTA0_LTCCTR34,0xF0001B10
 6884              		.type GPTA0_LTCCTR34,@object
 6885              		.global       GPTA0_LTCCTR35
 6886              		.set  GPTA0_LTCCTR35,0xF0001B18
 6887              		.type GPTA0_LTCCTR35,@object
 6888              		.global       GPTA0_LTCCTR36
 6889              		.set  GPTA0_LTCCTR36,0xF0001B20
 6890              		.type GPTA0_LTCCTR36,@object
 6891              		.global       GPTA0_LTCCTR37
 6892              		.set  GPTA0_LTCCTR37,0xF0001B28
 6893              		.type GPTA0_LTCCTR37,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 122


 6894              		.global       GPTA0_LTCCTR38
 6895              		.set  GPTA0_LTCCTR38,0xF0001B30
 6896              		.type GPTA0_LTCCTR38,@object
 6897              		.global       GPTA0_LTCCTR39
 6898              		.set  GPTA0_LTCCTR39,0xF0001B38
 6899              		.type GPTA0_LTCCTR39,@object
 6900              		.global       GPTA0_LTCCTR40
 6901              		.set  GPTA0_LTCCTR40,0xF0001B40
 6902              		.type GPTA0_LTCCTR40,@object
 6903              		.global       GPTA0_LTCCTR41
 6904              		.set  GPTA0_LTCCTR41,0xF0001B48
 6905              		.type GPTA0_LTCCTR41,@object
 6906              		.global       GPTA0_LTCCTR42
 6907              		.set  GPTA0_LTCCTR42,0xF0001B50
 6908              		.type GPTA0_LTCCTR42,@object
 6909              		.global       GPTA0_LTCCTR43
 6910              		.set  GPTA0_LTCCTR43,0xF0001B58
 6911              		.type GPTA0_LTCCTR43,@object
 6912              		.global       GPTA0_LTCCTR44
 6913              		.set  GPTA0_LTCCTR44,0xF0001B60
 6914              		.type GPTA0_LTCCTR44,@object
 6915              		.global       GPTA0_LTCCTR45
 6916              		.set  GPTA0_LTCCTR45,0xF0001B68
 6917              		.type GPTA0_LTCCTR45,@object
 6918              		.global       GPTA0_LTCCTR46
 6919              		.set  GPTA0_LTCCTR46,0xF0001B70
 6920              		.type GPTA0_LTCCTR46,@object
 6921              		.global       GPTA0_LTCCTR47
 6922              		.set  GPTA0_LTCCTR47,0xF0001B78
 6923              		.type GPTA0_LTCCTR47,@object
 6924              		.global       GPTA0_LTCCTR48
 6925              		.set  GPTA0_LTCCTR48,0xF0001B80
 6926              		.type GPTA0_LTCCTR48,@object
 6927              		.global       GPTA0_LTCCTR49
 6928              		.set  GPTA0_LTCCTR49,0xF0001B88
 6929              		.type GPTA0_LTCCTR49,@object
 6930              		.global       GPTA0_LTCCTR50
 6931              		.set  GPTA0_LTCCTR50,0xF0001B90
 6932              		.type GPTA0_LTCCTR50,@object
 6933              		.global       GPTA0_LTCCTR51
 6934              		.set  GPTA0_LTCCTR51,0xF0001B98
 6935              		.type GPTA0_LTCCTR51,@object
 6936              		.global       GPTA0_LTCCTR52
 6937              		.set  GPTA0_LTCCTR52,0xF0001BA0
 6938              		.type GPTA0_LTCCTR52,@object
 6939              		.global       GPTA0_LTCCTR53
 6940              		.set  GPTA0_LTCCTR53,0xF0001BA8
 6941              		.type GPTA0_LTCCTR53,@object
 6942              		.global       GPTA0_LTCCTR54
 6943              		.set  GPTA0_LTCCTR54,0xF0001BB0
 6944              		.type GPTA0_LTCCTR54,@object
 6945              		.global       GPTA0_LTCCTR55
 6946              		.set  GPTA0_LTCCTR55,0xF0001BB8
 6947              		.type GPTA0_LTCCTR55,@object
 6948              		.global       GPTA0_LTCCTR56
 6949              		.set  GPTA0_LTCCTR56,0xF0001BC0
 6950              		.type GPTA0_LTCCTR56,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 123


 6951              		.global       GPTA0_LTCCTR57
 6952              		.set  GPTA0_LTCCTR57,0xF0001BC8
 6953              		.type GPTA0_LTCCTR57,@object
 6954              		.global       GPTA0_LTCCTR58
 6955              		.set  GPTA0_LTCCTR58,0xF0001BD0
 6956              		.type GPTA0_LTCCTR58,@object
 6957              		.global       GPTA0_LTCCTR59
 6958              		.set  GPTA0_LTCCTR59,0xF0001BD8
 6959              		.type GPTA0_LTCCTR59,@object
 6960              		.global       GPTA0_LTCCTR60
 6961              		.set  GPTA0_LTCCTR60,0xF0001BE0
 6962              		.type GPTA0_LTCCTR60,@object
 6963              		.global       GPTA0_LTCCTR61
 6964              		.set  GPTA0_LTCCTR61,0xF0001BE8
 6965              		.type GPTA0_LTCCTR61,@object
 6966              		.global       GPTA0_LTCCTR62
 6967              		.set  GPTA0_LTCCTR62,0xF0001BF0
 6968              		.type GPTA0_LTCCTR62,@object
 6969              		.global       GPTA0_LTCCTR63
 6970              		.set  GPTA0_LTCCTR63,0xF0001BF8
 6971              		.type GPTA0_LTCCTR63,@object
 6972              		.global       GPTA0_LTCXR00
 6973              		.set  GPTA0_LTCXR00,0xF0001A04
 6974              		.type GPTA0_LTCXR00,@object
 6975              		.global       GPTA0_LTCXR01
 6976              		.set  GPTA0_LTCXR01,0xF0001A0C
 6977              		.type GPTA0_LTCXR01,@object
 6978              		.global       GPTA0_LTCXR02
 6979              		.set  GPTA0_LTCXR02,0xF0001A14
 6980              		.type GPTA0_LTCXR02,@object
 6981              		.global       GPTA0_LTCXR03
 6982              		.set  GPTA0_LTCXR03,0xF0001A1C
 6983              		.type GPTA0_LTCXR03,@object
 6984              		.global       GPTA0_LTCXR04
 6985              		.set  GPTA0_LTCXR04,0xF0001A24
 6986              		.type GPTA0_LTCXR04,@object
 6987              		.global       GPTA0_LTCXR05
 6988              		.set  GPTA0_LTCXR05,0xF0001A2C
 6989              		.type GPTA0_LTCXR05,@object
 6990              		.global       GPTA0_LTCXR06
 6991              		.set  GPTA0_LTCXR06,0xF0001A34
 6992              		.type GPTA0_LTCXR06,@object
 6993              		.global       GPTA0_LTCXR07
 6994              		.set  GPTA0_LTCXR07,0xF0001A3C
 6995              		.type GPTA0_LTCXR07,@object
 6996              		.global       GPTA0_LTCXR08
 6997              		.set  GPTA0_LTCXR08,0xF0001A44
 6998              		.type GPTA0_LTCXR08,@object
 6999              		.global       GPTA0_LTCXR09
 7000              		.set  GPTA0_LTCXR09,0xF0001A4C
 7001              		.type GPTA0_LTCXR09,@object
 7002              		.global       GPTA0_LTCXR10
 7003              		.set  GPTA0_LTCXR10,0xF0001A54
 7004              		.type GPTA0_LTCXR10,@object
 7005              		.global       GPTA0_LTCXR11
 7006              		.set  GPTA0_LTCXR11,0xF0001A5C
 7007              		.type GPTA0_LTCXR11,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 124


 7008              		.global       GPTA0_LTCXR12
 7009              		.set  GPTA0_LTCXR12,0xF0001A64
 7010              		.type GPTA0_LTCXR12,@object
 7011              		.global       GPTA0_LTCXR13
 7012              		.set  GPTA0_LTCXR13,0xF0001A6C
 7013              		.type GPTA0_LTCXR13,@object
 7014              		.global       GPTA0_LTCXR14
 7015              		.set  GPTA0_LTCXR14,0xF0001A74
 7016              		.type GPTA0_LTCXR14,@object
 7017              		.global       GPTA0_LTCXR15
 7018              		.set  GPTA0_LTCXR15,0xF0001A7C
 7019              		.type GPTA0_LTCXR15,@object
 7020              		.global       GPTA0_LTCXR16
 7021              		.set  GPTA0_LTCXR16,0xF0001A84
 7022              		.type GPTA0_LTCXR16,@object
