GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 1


   1              		.file	"comtest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 20083      41444452 
 20083      20307846 
 20084 16c43 01       		.byte	0x1
 20085 16c44 BE06     		.uleb128 0x33e
 20086 16c46 43414E5F 		.string	"CAN_MODATAL93_ADDR 0xF0005BB0"
 20086      4D4F4441 
 20086      54414C39 
 20086      335F4144 
 20086      44522030 
 20087 16c64 01       		.byte	0x1
 20088 16c65 BF06     		.uleb128 0x33f
 20089 16c67 43414E5F 		.string	"CAN_MODATAH93_ADDR 0xF0005BB4"
 20089      4D4F4441 
 20089      54414839 
 20089      335F4144 
 20089      44522030 
 20090 16c85 01       		.byte	0x1
 20091 16c86 C006     		.uleb128 0x340
 20092 16c88 43414E5F 		.string	"CAN_MOAR93_ADDR 0xF0005BB8"
 20092      4D4F4152 
 20092      39335F41 
 20092      44445220 
 20092      30784630 
 20093 16ca3 01       		.byte	0x1
 20094 16ca4 C106     		.uleb128 0x341
 20095 16ca6 43414E5F 		.string	"CAN_MOCTR93_ADDR 0xF0005BBC"
 20095      4D4F4354 
 20095      5239335F 
 20095      41444452 
 20095      20307846 
 20096 16cc2 01       		.byte	0x1
 20097 16cc3 C206     		.uleb128 0x342
 20098 16cc5 43414E5F 		.string	"CAN_MOFCR94_ADDR 0xF0005BC0"
 20098      4D4F4643 
 20098      5239345F 
 20098      41444452 
 20098      20307846 
 20099 16ce1 01       		.byte	0x1
 20100 16ce2 C306     		.uleb128 0x343
 20101 16ce4 43414E5F 		.string	"CAN_MOFGPR94_ADDR 0xF0005BC4"
 20101      4D4F4647 
 20101      50523934 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 571


 20101      5F414444 
 20101      52203078 
 20102 16d01 01       		.byte	0x1
 20103 16d02 C406     		.uleb128 0x344
 20104 16d04 43414E5F 		.string	"CAN_MOIPR94_ADDR 0xF0005BC8"
 20104      4D4F4950 
 20104      5239345F 
 20104      41444452 
 20104      20307846 
 20105 16d20 01       		.byte	0x1
 20106 16d21 C506     		.uleb128 0x345
 20107 16d23 43414E5F 		.string	"CAN_MOAMR94_ADDR 0xF0005BCC"
 20107      4D4F414D 
 20107      5239345F 
 20107      41444452 
 20107      20307846 
 20108 16d3f 01       		.byte	0x1
 20109 16d40 C606     		.uleb128 0x346
 20110 16d42 43414E5F 		.string	"CAN_MODATAL94_ADDR 0xF0005BD0"
 20110      4D4F4441 
 20110      54414C39 
 20110      345F4144 
 20110      44522030 
 20111 16d60 01       		.byte	0x1
 20112 16d61 C706     		.uleb128 0x347
 20113 16d63 43414E5F 		.string	"CAN_MODATAH94_ADDR 0xF0005BD4"
 20113      4D4F4441 
 20113      54414839 
 20113      345F4144 
 20113      44522030 
 20114 16d81 01       		.byte	0x1
 20115 16d82 C806     		.uleb128 0x348
 20116 16d84 43414E5F 		.string	"CAN_MOAR94_ADDR 0xF0005BD8"
 20116      4D4F4152 
 20116      39345F41 
 20116      44445220 
 20116      30784630 
 20117 16d9f 01       		.byte	0x1
 20118 16da0 C906     		.uleb128 0x349
 20119 16da2 43414E5F 		.string	"CAN_MOCTR94_ADDR 0xF0005BDC"
 20119      4D4F4354 
 20119      5239345F 
 20119      41444452 
 20119      20307846 
 20120 16dbe 01       		.byte	0x1
 20121 16dbf CA06     		.uleb128 0x34a
 20122 16dc1 43414E5F 		.string	"CAN_MOFCR95_ADDR 0xF0005BE0"
 20122      4D4F4643 
 20122      5239355F 
 20122      41444452 
 20122      20307846 
 20123 16ddd 01       		.byte	0x1
 20124 16dde CB06     		.uleb128 0x34b
 20125 16de0 43414E5F 		.string	"CAN_MOFGPR95_ADDR 0xF0005BE4"
 20125      4D4F4647 
 20125      50523935 
 20125      5F414444 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 572


 20125      52203078 
 20126 16dfd 01       		.byte	0x1
 20127 16dfe CC06     		.uleb128 0x34c
 20128 16e00 43414E5F 		.string	"CAN_MOIPR95_ADDR 0xF0005BE8"
 20128      4D4F4950 
 20128      5239355F 
 20128      41444452 
 20128      20307846 
 20129 16e1c 01       		.byte	0x1
 20130 16e1d CD06     		.uleb128 0x34d
 20131 16e1f 43414E5F 		.string	"CAN_MOAMR95_ADDR 0xF0005BEC"
 20131      4D4F414D 
 20131      5239355F 
 20131      41444452 
 20131      20307846 
 20132 16e3b 01       		.byte	0x1
 20133 16e3c CE06     		.uleb128 0x34e
 20134 16e3e 43414E5F 		.string	"CAN_MODATAL95_ADDR 0xF0005BF0"
 20134      4D4F4441 
 20134      54414C39 
 20134      355F4144 
 20134      44522030 
 20135 16e5c 01       		.byte	0x1
 20136 16e5d CF06     		.uleb128 0x34f
 20137 16e5f 43414E5F 		.string	"CAN_MODATAH95_ADDR 0xF0005BF4"
 20137      4D4F4441 
 20137      54414839 
 20137      355F4144 
 20137      44522030 
 20138 16e7d 01       		.byte	0x1
 20139 16e7e D006     		.uleb128 0x350
 20140 16e80 43414E5F 		.string	"CAN_MOAR95_ADDR 0xF0005BF8"
 20140      4D4F4152 
 20140      39355F41 
 20140      44445220 
 20140      30784630 
 20141 16e9b 01       		.byte	0x1
 20142 16e9c D106     		.uleb128 0x351
 20143 16e9e 43414E5F 		.string	"CAN_MOCTR95_ADDR 0xF0005BFC"
 20143      4D4F4354 
 20143      5239355F 
 20143      41444452 
 20143      20307846 
 20144 16eba 01       		.byte	0x1
 20145 16ebb D206     		.uleb128 0x352
 20146 16ebd 43414E5F 		.string	"CAN_MOFCR96_ADDR 0xF0005C00"
 20146      4D4F4643 
 20146      5239365F 
 20146      41444452 
 20146      20307846 
 20147 16ed9 01       		.byte	0x1
 20148 16eda D306     		.uleb128 0x353
 20149 16edc 43414E5F 		.string	"CAN_MOFGPR96_ADDR 0xF0005C04"
 20149      4D4F4647 
 20149      50523936 
 20149      5F414444 
 20149      52203078 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 573


 20150 16ef9 01       		.byte	0x1
 20151 16efa D406     		.uleb128 0x354
 20152 16efc 43414E5F 		.string	"CAN_MOIPR96_ADDR 0xF0005C08"
 20152      4D4F4950 
 20152      5239365F 
 20152      41444452 
 20152      20307846 
 20153 16f18 01       		.byte	0x1
 20154 16f19 D506     		.uleb128 0x355
 20155 16f1b 43414E5F 		.string	"CAN_MOAMR96_ADDR 0xF0005C0C"
 20155      4D4F414D 
 20155      5239365F 
 20155      41444452 
 20155      20307846 
 20156 16f37 01       		.byte	0x1
 20157 16f38 D606     		.uleb128 0x356
 20158 16f3a 43414E5F 		.string	"CAN_MODATAL96_ADDR 0xF0005C10"
 20158      4D4F4441 
 20158      54414C39 
 20158      365F4144 
 20158      44522030 
 20159 16f58 01       		.byte	0x1
 20160 16f59 D706     		.uleb128 0x357
 20161 16f5b 43414E5F 		.string	"CAN_MODATAH96_ADDR 0xF0005C14"
 20161      4D4F4441 
 20161      54414839 
 20161      365F4144 
 20161      44522030 
 20162 16f79 01       		.byte	0x1
 20163 16f7a D806     		.uleb128 0x358
 20164 16f7c 43414E5F 		.string	"CAN_MOAR96_ADDR 0xF0005C18"
 20164      4D4F4152 
 20164      39365F41 
 20164      44445220 
 20164      30784630 
 20165 16f97 01       		.byte	0x1
 20166 16f98 D906     		.uleb128 0x359
 20167 16f9a 43414E5F 		.string	"CAN_MOCTR96_ADDR 0xF0005C1C"
 20167      4D4F4354 
 20167      5239365F 
 20167      41444452 
 20167      20307846 
 20168 16fb6 01       		.byte	0x1
 20169 16fb7 DA06     		.uleb128 0x35a
 20170 16fb9 43414E5F 		.string	"CAN_MOFCR97_ADDR 0xF0005C20"
 20170      4D4F4643 
 20170      5239375F 
 20170      41444452 
 20170      20307846 
 20171 16fd5 01       		.byte	0x1
 20172 16fd6 DB06     		.uleb128 0x35b
 20173 16fd8 43414E5F 		.string	"CAN_MOFGPR97_ADDR 0xF0005C24"
 20173      4D4F4647 
 20173      50523937 
 20173      5F414444 
 20173      52203078 
 20174 16ff5 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 574


 20175 16ff6 DC06     		.uleb128 0x35c
 20176 16ff8 43414E5F 		.string	"CAN_MOIPR97_ADDR 0xF0005C28"
 20176      4D4F4950 
 20176      5239375F 
 20176      41444452 
 20176      20307846 
 20177 17014 01       		.byte	0x1
 20178 17015 DD06     		.uleb128 0x35d
 20179 17017 43414E5F 		.string	"CAN_MOAMR97_ADDR 0xF0005C2C"
 20179      4D4F414D 
 20179      5239375F 
 20179      41444452 
 20179      20307846 
 20180 17033 01       		.byte	0x1
 20181 17034 DE06     		.uleb128 0x35e
 20182 17036 43414E5F 		.string	"CAN_MODATAL97_ADDR 0xF0005C30"
 20182      4D4F4441 
 20182      54414C39 
 20182      375F4144 
 20182      44522030 
 20183 17054 01       		.byte	0x1
 20184 17055 DF06     		.uleb128 0x35f
 20185 17057 43414E5F 		.string	"CAN_MODATAH97_ADDR 0xF0005C34"
 20185      4D4F4441 
 20185      54414839 
 20185      375F4144 
 20185      44522030 
 20186 17075 01       		.byte	0x1
 20187 17076 E006     		.uleb128 0x360
 20188 17078 43414E5F 		.string	"CAN_MOAR97_ADDR 0xF0005C38"
 20188      4D4F4152 
 20188      39375F41 
 20188      44445220 
 20188      30784630 
 20189 17093 01       		.byte	0x1
 20190 17094 E106     		.uleb128 0x361
 20191 17096 43414E5F 		.string	"CAN_MOCTR97_ADDR 0xF0005C3C"
 20191      4D4F4354 
 20191      5239375F 
 20191      41444452 
 20191      20307846 
 20192 170b2 01       		.byte	0x1
 20193 170b3 E206     		.uleb128 0x362
 20194 170b5 43414E5F 		.string	"CAN_MOFCR98_ADDR 0xF0005C40"
 20194      4D4F4643 
 20194      5239385F 
 20194      41444452 
 20194      20307846 
 20195 170d1 01       		.byte	0x1
 20196 170d2 E306     		.uleb128 0x363
 20197 170d4 43414E5F 		.string	"CAN_MOFGPR98_ADDR 0xF0005C44"
 20197      4D4F4647 
 20197      50523938 
 20197      5F414444 
 20197      52203078 
 20198 170f1 01       		.byte	0x1
 20199 170f2 E406     		.uleb128 0x364
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 575


 20200 170f4 43414E5F 		.string	"CAN_MOIPR98_ADDR 0xF0005C48"
 20200      4D4F4950 
 20200      5239385F 
 20200      41444452 
 20200      20307846 
 20201 17110 01       		.byte	0x1
 20202 17111 E506     		.uleb128 0x365
 20203 17113 43414E5F 		.string	"CAN_MOAMR98_ADDR 0xF0005C4C"
 20203      4D4F414D 
 20203      5239385F 
 20203      41444452 
 20203      20307846 
 20204 1712f 01       		.byte	0x1
 20205 17130 E606     		.uleb128 0x366
 20206 17132 43414E5F 		.string	"CAN_MODATAL98_ADDR 0xF0005C50"
 20206      4D4F4441 
 20206      54414C39 
 20206      385F4144 
 20206      44522030 
 20207 17150 01       		.byte	0x1
 20208 17151 E706     		.uleb128 0x367
 20209 17153 43414E5F 		.string	"CAN_MODATAH98_ADDR 0xF0005C54"
 20209      4D4F4441 
 20209      54414839 
 20209      385F4144 
 20209      44522030 
 20210 17171 01       		.byte	0x1
 20211 17172 E806     		.uleb128 0x368
 20212 17174 43414E5F 		.string	"CAN_MOAR98_ADDR 0xF0005C58"
 20212      4D4F4152 
 20212      39385F41 
 20212      44445220 
 20212      30784630 
 20213 1718f 01       		.byte	0x1
 20214 17190 E906     		.uleb128 0x369
 20215 17192 43414E5F 		.string	"CAN_MOCTR98_ADDR 0xF0005C5C"
 20215      4D4F4354 
 20215      5239385F 
 20215      41444452 
 20215      20307846 
 20216 171ae 01       		.byte	0x1
 20217 171af EA06     		.uleb128 0x36a
 20218 171b1 43414E5F 		.string	"CAN_MOFCR99_ADDR 0xF0005C60"
 20218      4D4F4643 
 20218      5239395F 
 20218      41444452 
 20218      20307846 
 20219 171cd 01       		.byte	0x1
 20220 171ce EB06     		.uleb128 0x36b
 20221 171d0 43414E5F 		.string	"CAN_MOFGPR99_ADDR 0xF0005C64"
 20221      4D4F4647 
 20221      50523939 
 20221      5F414444 
 20221      52203078 
 20222 171ed 01       		.byte	0x1
 20223 171ee EC06     		.uleb128 0x36c
 20224 171f0 43414E5F 		.string	"CAN_MOIPR99_ADDR 0xF0005C68"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 576


 20224      4D4F4950 
 20224      5239395F 
 20224      41444452 
 20224      20307846 
 20225 1720c 01       		.byte	0x1
 20226 1720d ED06     		.uleb128 0x36d
 20227 1720f 43414E5F 		.string	"CAN_MOAMR99_ADDR 0xF0005C6C"
 20227      4D4F414D 
 20227      5239395F 
 20227      41444452 
 20227      20307846 
 20228 1722b 01       		.byte	0x1
 20229 1722c EE06     		.uleb128 0x36e
 20230 1722e 43414E5F 		.string	"CAN_MODATAL99_ADDR 0xF0005C70"
 20230      4D4F4441 
 20230      54414C39 
 20230      395F4144 
 20230      44522030 
 20231 1724c 01       		.byte	0x1
 20232 1724d EF06     		.uleb128 0x36f
 20233 1724f 43414E5F 		.string	"CAN_MODATAH99_ADDR 0xF0005C74"
 20233      4D4F4441 
 20233      54414839 
 20233      395F4144 
 20233      44522030 
 20234 1726d 01       		.byte	0x1
 20235 1726e F006     		.uleb128 0x370
 20236 17270 43414E5F 		.string	"CAN_MOAR99_ADDR 0xF0005C78"
 20236      4D4F4152 
 20236      39395F41 
 20236      44445220 
 20236      30784630 
 20237 1728b 01       		.byte	0x1
 20238 1728c F106     		.uleb128 0x371
 20239 1728e 43414E5F 		.string	"CAN_MOCTR99_ADDR 0xF0005C7C"
 20239      4D4F4354 
 20239      5239395F 
 20239      41444452 
 20239      20307846 
 20240 172aa 01       		.byte	0x1
 20241 172ab F206     		.uleb128 0x372
 20242 172ad 43414E5F 		.string	"CAN_MOFCR100_ADDR 0xF0005C80"
 20242      4D4F4643 
 20242      52313030 
 20242      5F414444 
 20242      52203078 
 20243 172ca 01       		.byte	0x1
 20244 172cb F306     		.uleb128 0x373
 20245 172cd 43414E5F 		.string	"CAN_MOFGPR100_ADDR 0xF0005C84"
 20245      4D4F4647 
 20245      50523130 
 20245      305F4144 
 20245      44522030 
 20246 172eb 01       		.byte	0x1
 20247 172ec F406     		.uleb128 0x374
 20248 172ee 43414E5F 		.string	"CAN_MOIPR100_ADDR 0xF0005C88"
 20248      4D4F4950 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 577


 20248      52313030 
 20248      5F414444 
 20248      52203078 
 20249 1730b 01       		.byte	0x1
 20250 1730c F506     		.uleb128 0x375
 20251 1730e 43414E5F 		.string	"CAN_MOAMR100_ADDR 0xF0005C8C"
 20251      4D4F414D 
 20251      52313030 
 20251      5F414444 
 20251      52203078 
 20252 1732b 01       		.byte	0x1
 20253 1732c F606     		.uleb128 0x376
 20254 1732e 43414E5F 		.string	"CAN_MODATAL100_ADDR 0xF0005C90"
 20254      4D4F4441 
 20254      54414C31 
 20254      30305F41 
 20254      44445220 
 20255 1734d 01       		.byte	0x1
 20256 1734e F706     		.uleb128 0x377
 20257 17350 43414E5F 		.string	"CAN_MODATAH100_ADDR 0xF0005C94"
 20257      4D4F4441 
 20257      54414831 
 20257      30305F41 
 20257      44445220 
 20258 1736f 01       		.byte	0x1
 20259 17370 F806     		.uleb128 0x378
 20260 17372 43414E5F 		.string	"CAN_MOAR100_ADDR 0xF0005C98"
 20260      4D4F4152 
 20260      3130305F 
 20260      41444452 
 20260      20307846 
 20261 1738e 01       		.byte	0x1
 20262 1738f F906     		.uleb128 0x379
 20263 17391 43414E5F 		.string	"CAN_MOCTR100_ADDR 0xF0005C9C"
 20263      4D4F4354 
 20263      52313030 
 20263      5F414444 
 20263      52203078 
 20264 173ae 01       		.byte	0x1
 20265 173af FA06     		.uleb128 0x37a
 20266 173b1 43414E5F 		.string	"CAN_MOFCR101_ADDR 0xF0005CA0"
 20266      4D4F4643 
 20266      52313031 
 20266      5F414444 
 20266      52203078 
 20267 173ce 01       		.byte	0x1
 20268 173cf FB06     		.uleb128 0x37b
 20269 173d1 43414E5F 		.string	"CAN_MOFGPR101_ADDR 0xF0005CA4"
 20269      4D4F4647 
 20269      50523130 
 20269      315F4144 
 20269      44522030 
 20270 173ef 01       		.byte	0x1
 20271 173f0 FC06     		.uleb128 0x37c
 20272 173f2 43414E5F 		.string	"CAN_MOIPR101_ADDR 0xF0005CA8"
 20272      4D4F4950 
 20272      52313031 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 578


 20272      5F414444 
 20272      52203078 
 20273 1740f 01       		.byte	0x1
 20274 17410 FD06     		.uleb128 0x37d
 20275 17412 43414E5F 		.string	"CAN_MOAMR101_ADDR 0xF0005CAC"
 20275      4D4F414D 
 20275      52313031 
 20275      5F414444 
 20275      52203078 
 20276 1742f 01       		.byte	0x1
 20277 17430 FE06     		.uleb128 0x37e
 20278 17432 43414E5F 		.string	"CAN_MODATAL101_ADDR 0xF0005CB0"
 20278      4D4F4441 
 20278      54414C31 
 20278      30315F41 
 20278      44445220 
 20279 17451 01       		.byte	0x1
 20280 17452 FF06     		.uleb128 0x37f
 20281 17454 43414E5F 		.string	"CAN_MODATAH101_ADDR 0xF0005CB4"
 20281      4D4F4441 
 20281      54414831 
 20281      30315F41 
 20281      44445220 
 20282 17473 01       		.byte	0x1
 20283 17474 8007     		.uleb128 0x380
 20284 17476 43414E5F 		.string	"CAN_MOAR101_ADDR 0xF0005CB8"
 20284      4D4F4152 
 20284      3130315F 
 20284      41444452 
 20284      20307846 
 20285 17492 01       		.byte	0x1
 20286 17493 8107     		.uleb128 0x381
 20287 17495 43414E5F 		.string	"CAN_MOCTR101_ADDR 0xF0005CBC"
 20287      4D4F4354 
 20287      52313031 
 20287      5F414444 
 20287      52203078 
 20288 174b2 01       		.byte	0x1
 20289 174b3 8207     		.uleb128 0x382
 20290 174b5 43414E5F 		.string	"CAN_MOFCR102_ADDR 0xF0005CC0"
 20290      4D4F4643 
 20290      52313032 
 20290      5F414444 
 20290      52203078 
 20291 174d2 01       		.byte	0x1
 20292 174d3 8307     		.uleb128 0x383
 20293 174d5 43414E5F 		.string	"CAN_MOFGPR102_ADDR 0xF0005CC4"
 20293      4D4F4647 
 20293      50523130 
 20293      325F4144 
 20293      44522030 
 20294 174f3 01       		.byte	0x1
 20295 174f4 8407     		.uleb128 0x384
 20296 174f6 43414E5F 		.string	"CAN_MOIPR102_ADDR 0xF0005CC8"
 20296      4D4F4950 
 20296      52313032 
 20296      5F414444 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 579


 20296      52203078 
 20297 17513 01       		.byte	0x1
 20298 17514 8507     		.uleb128 0x385
 20299 17516 43414E5F 		.string	"CAN_MOAMR102_ADDR 0xF0005CCC"
 20299      4D4F414D 
 20299      52313032 
 20299      5F414444 
 20299      52203078 
 20300 17533 01       		.byte	0x1
 20301 17534 8607     		.uleb128 0x386
 20302 17536 43414E5F 		.string	"CAN_MODATAL102_ADDR 0xF0005CD0"
 20302      4D4F4441 
 20302      54414C31 
 20302      30325F41 
 20302      44445220 
 20303 17555 01       		.byte	0x1
 20304 17556 8707     		.uleb128 0x387
 20305 17558 43414E5F 		.string	"CAN_MODATAH102_ADDR 0xF0005CD4"
 20305      4D4F4441 
 20305      54414831 
 20305      30325F41 
 20305      44445220 
 20306 17577 01       		.byte	0x1
 20307 17578 8807     		.uleb128 0x388
 20308 1757a 43414E5F 		.string	"CAN_MOAR102_ADDR 0xF0005CD8"
 20308      4D4F4152 
 20308      3130325F 
 20308      41444452 
 20308      20307846 
 20309 17596 01       		.byte	0x1
 20310 17597 8907     		.uleb128 0x389
 20311 17599 43414E5F 		.string	"CAN_MOCTR102_ADDR 0xF0005CDC"
 20311      4D4F4354 
 20311      52313032 
 20311      5F414444 
 20311      52203078 
 20312 175b6 01       		.byte	0x1
 20313 175b7 8A07     		.uleb128 0x38a
 20314 175b9 43414E5F 		.string	"CAN_MOFCR103_ADDR 0xF0005CE0"
 20314      4D4F4643 
 20314      52313033 
 20314      5F414444 
 20314      52203078 
 20315 175d6 01       		.byte	0x1
 20316 175d7 8B07     		.uleb128 0x38b
 20317 175d9 43414E5F 		.string	"CAN_MOFGPR103_ADDR 0xF0005CE4"
 20317      4D4F4647 
 20317      50523130 
 20317      335F4144 
 20317      44522030 
 20318 175f7 01       		.byte	0x1
 20319 175f8 8C07     		.uleb128 0x38c
 20320 175fa 43414E5F 		.string	"CAN_MOIPR103_ADDR 0xF0005CE8"
 20320      4D4F4950 
 20320      52313033 
 20320      5F414444 
 20320      52203078 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 580


 20321 17617 01       		.byte	0x1
 20322 17618 8D07     		.uleb128 0x38d
 20323 1761a 43414E5F 		.string	"CAN_MOAMR103_ADDR 0xF0005CEC"
 20323      4D4F414D 
 20323      52313033 
 20323      5F414444 
 20323      52203078 
 20324 17637 01       		.byte	0x1
 20325 17638 8E07     		.uleb128 0x38e
 20326 1763a 43414E5F 		.string	"CAN_MODATAL103_ADDR 0xF0005CF0"
 20326      4D4F4441 
 20326      54414C31 
 20326      30335F41 
 20326      44445220 
 20327 17659 01       		.byte	0x1
 20328 1765a 8F07     		.uleb128 0x38f
 20329 1765c 43414E5F 		.string	"CAN_MODATAH103_ADDR 0xF0005CF4"
 20329      4D4F4441 
 20329      54414831 
 20329      30335F41 
 20329      44445220 
 20330 1767b 01       		.byte	0x1
 20331 1767c 9007     		.uleb128 0x390
 20332 1767e 43414E5F 		.string	"CAN_MOAR103_ADDR 0xF0005CF8"
 20332      4D4F4152 
 20332      3130335F 
 20332      41444452 
 20332      20307846 
 20333 1769a 01       		.byte	0x1
 20334 1769b 9107     		.uleb128 0x391
 20335 1769d 43414E5F 		.string	"CAN_MOCTR103_ADDR 0xF0005CFC"
 20335      4D4F4354 
 20335      52313033 
 20335      5F414444 
 20335      52203078 
 20336 176ba 01       		.byte	0x1
 20337 176bb 9207     		.uleb128 0x392
 20338 176bd 43414E5F 		.string	"CAN_MOFCR104_ADDR 0xF0005D00"
 20338      4D4F4643 
 20338      52313034 
 20338      5F414444 
 20338      52203078 
 20339 176da 01       		.byte	0x1
 20340 176db 9307     		.uleb128 0x393
 20341 176dd 43414E5F 		.string	"CAN_MOFGPR104_ADDR 0xF0005D04"
 20341      4D4F4647 
 20341      50523130 
 20341      345F4144 
 20341      44522030 
 20342 176fb 01       		.byte	0x1
 20343 176fc 9407     		.uleb128 0x394
 20344 176fe 43414E5F 		.string	"CAN_MOIPR104_ADDR 0xF0005D08"
 20344      4D4F4950 
 20344      52313034 
 20344      5F414444 
 20344      52203078 
 20345 1771b 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 581


 20346 1771c 9507     		.uleb128 0x395
